{'moniker': 'Testnet Validator', 'operator_address': 'cosmosvaloper1r5v5srda7xfth3hn2s26txvrcrntldju7lnwmv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1000000000000000, 'pubkey': 'w/WHdXLv/JgQOUP2BhAM1lVe3nraHHTKev1Z/eH/g4E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000000000, 'comet_vp': 1000000000, 'comet_vp_fraction': 0.8080692783198001, 'comet_rank': 1, 'active': True, 'tokens_vp_fraction': 0.8080692188989923}
{'moniker': 'KuCoin', 'operator_address': 'cosmosvaloper157qezau9xnzypse3vu2vhs7r4ee83fdecew0fz', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 4672677588, 'pubkey': 'btJt7angZ6bI9bcbiWT1fKN1zED0bm7mEawvNwLEq0U=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999901, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Redelegate please', 'operator_address': 'cosmosvaloper1usvshtypjw57edkwxq3tagme665398f0hf4wuc', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 4634621573, 'pubkey': '4jkFAWNCgmrEevSVOjqGGnVCwqgdXnffb70gW6sUaJc=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'CROSSTECH', 'operator_address': 'cosmosvaloper1ed5a27kfyu0yljmna00vtr8mgzp6rwh9zn77zz', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 4561871938, 'pubkey': 'FnAO170ylA2JhCLPrBlaDfU4d3hsGLDRyhf5u/Kz0cQ=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999700, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Astrovault', 'operator_address': 'cosmosvaloper1uuj8c7d9rvevf7yjj6jdw0lvfxl6lquf2ftukz', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 4382485995, 'pubkey': 'kXLxVoRtHCO6lf0VIF+FKg7zqlekbwE0dqpSJ/tv8T4=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 199840, 'comet_vp': 4382, 'comet_vp_fraction': 3.5409595775973643e-06, 'comet_rank': 211, 'active': True, 'tokens_vp_fraction': 3.540959317215384e-06}
{'moniker': 'Newroad Network', 'operator_address': 'cosmosvaloper1wp9jne5t3e4au7u8gfep90g59j0qdhpeqvlg7n', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 4017065076, 'pubkey': '16r0nGqJh+q4tf0y4qb6mdwOcWjalBdohBkaCj/bQ2w=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 2969703, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'HyperblocksPro', 'operator_address': 'cosmosvaloper1ul2me6vukg2vac2p6ltxmqlaa7jywdgt8q76ag', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 3879866912, 'pubkey': 'fjKz5EcrpVII/MzwTF/d+3FHEIMJtSZfU9WMaH+b/Ok=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'BitValidator', 'operator_address': 'cosmosvaloper1lkujuk2004p3w42tgvuvqnsdmsq8u6jqkwf9wj', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 3755426600, 'pubkey': 'dHJLjV0TkgEE3ye2Jv4ahyY32tQScvmJv5lq80dE2+Y=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 1999300, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Any Labs', 'operator_address': 'cosmosvaloper1648ynlpdw7fqa2axt0w2yp3fk542junl7rsvq6', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 3480331965, 'pubkey': 'Sf/7YqGsf2hZcACHSe0bdX8yhETamBrYCRzIcw0TAOA=', 'jailed': True, 'min_self_delegation': 100, 'self_delegation': 999500, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'POSITIVA Ultra', 'operator_address': 'cosmosvaloper1jftg6dzhsu7kvn9vyztsnegqfrrzlcgeklyvgu', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 3436692367, 'pubkey': '+Rj4NuwOlIDgmHZ1rFemGCeQDfXHoJGHV9i04j7NWLo=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 25000000, 'comet_vp': 3436, 'comet_vp_fraction': 2.7765260403068335e-06, 'comet_rank': 216, 'active': True, 'tokens_vp_fraction': 2.7765258361369374e-06}
{'moniker': 'Dora Factory PGS', 'operator_address': 'cosmosvaloper17w8wc8y2jg2fjnkfxfw8z7a84qtuvyrgd89hm4', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 3426152086, 'pubkey': 'Umw7tz4oFvJu2N9DsIU4RsVGfqqCOutsepwgzUXHO6M=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': ' Earn Stash', 'operator_address': 'cosmosvaloper1w024sqzpvj5g57maxmvnlzellzwapwsv42360d', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 3418935889, 'pubkey': '2OntX+A24r/QZJxO4KcP7dodb6W216liuMme/XIE8vI=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1199880, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'commercio.network', 'operator_address': 'cosmosvaloper1fqzqejwkk898fcslw4z4eeqjzesynvrdfr5hte', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 3413680639, 'pubkey': 'bW7LvG5NrrcOVfkiFZDQOEiewyOnnGUvExCC8fx5SV8=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Liqee', 'operator_address': 'cosmosvaloper14jlpmqquh0gste6nzf4dn43kc8h50l6fmx6dfs', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 3373730039, 'pubkey': 'muR30ol1kYhpkPyd7rNLE3wOaVMwG7QS9aKblUQaNOE=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Sr20de', 'operator_address': 'cosmosvaloper1zmgj4wx0ddgktmg9332f3szjsqlm4yk9pwdccl', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 3169907529, 'pubkey': 'gygfgVMHy/g7kbFdWLYBDiVACbPZsA1PNDDxW0ZmoLA=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 11500000, 'comet_vp': 3169, 'comet_vp_fraction': 2.5607715429954467e-06, 'comet_rank': 221, 'active': True, 'tokens_vp_fraction': 2.5607713546909067e-06}
{'moniker': 'Paradigm', 'operator_address': 'cosmosvaloper19lss6zgdh5vvcpjhfftdghrpsw7a4434elpwpu', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 2961033733, 'pubkey': 'BOIkjkFruMpfOFC9oNPhiJGfmY2pHF/gwHdLDLnrnS0=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1999800, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'ChainUp & NewHuo', 'operator_address': 'cosmosvaloper13maqgtlklmereflvg3lq3e8zrp0jsqhr8ef3kk', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 2603202843, 'pubkey': '1HzhBPQhjOFbz3/gRjfHr8+82vQuvK6Mi0K7+bOraLA=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'SpaceStake', 'operator_address': 'cosmosvaloper1x8yjkhrffte4850tzdtfuq6nhs5vf950l86uea', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 2517333734, 'pubkey': 'vWuOhcY5y55EQrutenAOZfMSyJJKGFFnVsLpRa+qf/I=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1000000, 'comet_vp': 2517, 'comet_vp_fraction': 2.033910373530937e-06, 'comet_rank': 224, 'active': True, 'tokens_vp_fraction': 2.0339102239687635e-06}
{'moniker': 'Shutting down - Please redelegate to a different validator', 'operator_address': 'cosmosvaloper19qv67gvevp4xw64kmhd6ff6ta2l2ywgfm74xtz', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 2478888757, 'pubkey': 'nyG5S719RhuQO9/f0ZHrlgyShvrBRD/KMcWDVwdQ6kk=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 199980001, 'comet_vp': 2478, 'comet_vp_fraction': 2.002395671676465e-06, 'comet_rank': 225, 'active': True, 'tokens_vp_fraction': 2.002395524431703e-06}
{'moniker': '真本聪&IOSG', 'operator_address': 'cosmosvaloper1qdxmyqkvt8jsxpn5pp45a38ngs36mn2604cqk9', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 2467454699, 'pubkey': '2BX6Zuj8RmdJAkD1BAg6KB0v04liyM7jBdwOGIb9F9Q=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'securesecrets', 'operator_address': 'cosmosvaloper15ytx6mflyrxynjerqlud6w646v6u3qvtjtfane', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 2438946313, 'pubkey': 'Q2/zDsgORU9FIwmezc47skCXTFg7h/0FAvhftirIhS0=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'ITRocket', 'operator_address': 'cosmosvaloper1s5kufhghcyqkpp0ps0w9kn3lmn9wp8g5lkk07e', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 2276388936, 'pubkey': 'TQ9Dx+9NcpWL8kCOr4zxaUzYxKgd/Re4g3Fh24y4lhQ=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1997000000, 'comet_vp': 2276, 'comet_vp_fraction': 1.839165677455865e-06, 'comet_rank': 228, 'active': True, 'tokens_vp_fraction': 1.8391655422141065e-06}
{'moniker': 'Nocturnal Labs', 'operator_address': 'cosmosvaloper1dqp325was50l7ut2lnx6s8xhmtwj3wrtx06gzu', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 2270972460, 'pubkey': 'H1Qb15Q5zvLWdeavlwkFgtDhXR8njaAz0aO5EfgP5kk=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 1999700, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Staking Fund', 'operator_address': 'cosmosvaloper1000ya26q2cmh399q4c5aaacd9lmmdqp90kw2jn', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 2211652136, 'pubkey': 'yWPYIfSf5yi/MlBzEZx2yMhOJ/daXRx8Eg3NOso8V7c=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 50000000, 'comet_vp': 2211, 'comet_vp_fraction': 1.7866411743650782e-06, 'comet_rank': 230, 'active': True, 'tokens_vp_fraction': 1.786641042985672e-06}
{'moniker': 'NodesHub', 'operator_address': 'cosmosvaloper18g8wau89mf37h6uqj660kcvxq0jmdz6twgy7ma', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 2178493979, 'pubkey': 'Z8Wz+0IlxY4opHPZWihALc+5X8FQxw9MbcNqusYxqLc=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 58000000, 'comet_vp': 2178, 'comet_vp_fraction': 1.7599748881805248e-06, 'comet_rank': 231, 'active': True, 'tokens_vp_fraction': 1.7599747587620052e-06}
{'moniker': 'Cobo', 'operator_address': 'cosmosvaloper1pz0lfq40sa63n0wany3v95x3yvznc5gyf8u28w', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 2156770998, 'pubkey': 'Y+Iy4Vpxz1gBzxNAguGmqYzkTi1qoad2Jo10vZ4zNxo=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 2020161855, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'zoomerlabs', 'operator_address': 'cosmosvaloper1urxrvt5dmkqpe50gwrerjly2z6nvk9exjz2j3h', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1971329717, 'pubkey': 'ZnQe1qWDBJGVtAswTbBI8pc/bK5qKwt+sdt9rpTA7LE=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 501548386, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'cosmosgbt', 'operator_address': 'cosmosvaloper1x8rr4hcf54nz6hfckyy2n05sxss54h8wz9puzg', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1946728151, 'pubkey': 'OYNqTv4/9oQ+DwAaS9TLw7WjZ2s/ZygPVxs/fvAKoq0=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'cosmos Af', 'operator_address': 'cosmosvaloper1xsgse9yump2j35nfut2tkwh7mdtca5llcgr79d', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 1852816955, 'pubkey': 'YtjzJJrPwO/Rn/Q0NsyV6voKPfzqbpr0Bd7igApKqG4=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 773010000, 'comet_vp': 1852, 'comet_vp_fraction': 1.4965443034482698e-06, 'comet_rank': 235, 'active': True, 'tokens_vp_fraction': 1.4965441934009338e-06}
{'moniker': 'Equinox', 'operator_address': 'cosmosvaloper1qr6sk28w4r6kqsg0737wzgu05505t4glezetwn', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1815499797, 'pubkey': 'zNdZ387kZrZFhZZ5G8oJR1b7hVgnKa3ZOJK7Ha05DUM=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 9999, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'DelegaNetworks ∞', 'operator_address': 'cosmosvaloper1uutuwrwt3z2a5z8z3uasml3rftlpmu25aga5c6', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1809118089, 'pubkey': '6Mf3hC1oiYE5mAOTGTmlA61zJJr+GHyGu4WUWO/mREo=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Valnodes - Carbon Neutral Staking', 'operator_address': 'cosmosvaloper1ky5k0305lm4t4xa72a2g5ahfdzqxnwx358agra', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1742516202, 'pubkey': 'ypasN9tHlMcm2v9ylFco0CGS4aQbAc21Fy46xpcxSlU=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 30994302, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'SSSnodes', 'operator_address': 'cosmosvaloper1vrg6ruw00lhszl4sjgwt5ldvl8z0f7pfp5va85', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1722667504, 'pubkey': 'VdM0vGy2p2gxYrA+SrCR0qGZ4TZflogNhovsOVGGc/s=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 499950, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Luganodes', 'operator_address': 'cosmosvaloper1m902jrk0pn4yc47zfvauqwvtq0e03nen5xgzte', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1717272375, 'pubkey': 'F6MftbAjsqGKd8Ap7yWd6P5TUGuW9uamNIjVWBrxyMo=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 4959500, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'COS_Validator', 'operator_address': 'cosmosvaloper122j3zmqdl6d2g64qmjuqzj65gfejsvjp07yljn', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1612038927, 'pubkey': 'xqk6/omhFwP3NNu/Bsxgh4ED4RjDQjD0ig/FMQXJZ7k=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1999800, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '⊤⊥', 'operator_address': 'cosmosvaloper1kg99k8wd67r0ffxwavgnxup7yk46rvttxc53j7', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1607824406, 'pubkey': 'EKss2Acm8AIdxoaqgMPcf2mBCa6Kmu/+2I0Z+x+goxI=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Sentinel', 'operator_address': 'cosmosvaloper1u6ddcsjueax884l3tfrs66497c7g86skn7pa0u', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1546351574, 'pubkey': 'P4WJpPDdcu7iXUg5JOWLOO7pUBYvHLNXKTlwvgNzbbI=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 3296440, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '🙏 uGaenn ⛅', 'operator_address': 'cosmosvaloper1wlpz5hau2ezu0gmuxav63m53d8s77az9wfzlt6', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1543863006, 'pubkey': 'KU+Vx/eMOzItRS6GRt70bPOtYm88aaewXsAeODvEmxQ=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Wetez', 'operator_address': 'cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1492535499, 'pubkey': 'QahmjM81l/oM+Yu8yUVFSi8UzyE/boMd6vTbSdpGFwE=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 7182495, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '0% FEES -> 2027 Apeiron Nodes', 'operator_address': 'cosmosvaloper1tmwt5q22qqafyznjhhydn2u6kwpwn2r8unrdyn', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1436071026, 'pubkey': 'WiCcjAnFbkUN2FVpIRUf5PKC7kA2y6yhVSr4brmL2JQ=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 1938056, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Atom Online', 'operator_address': 'cosmosvaloper136zvatxwq7xfhnaxku6np2c3n59j3p39z5u77g', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1411255618, 'pubkey': 'gE4X7NRTLEu3MF47igAzYYy8wk6yXEBG3zuGMsT/jfc=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 19998000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'BlueStake 🚀', 'operator_address': 'cosmosvaloper12xx74t5sx3vgyew7es9h8e9py4ttts6zcg3vxk', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1294337345, 'pubkey': 'H0f+J1Q0zUbWqLuCF/5yVYwO0PYWK9yjYVyd212Rcyo=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '[NODERS]TEAM', 'operator_address': 'cosmosvaloper1yqkg0cnkc2s6ml08eh682ud0qet8au5e7jvwcn', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1116287273, 'pubkey': 'QOPpaG5PVqTGNrOHfAFSFS6smxoOanHr8Re3l+3hPg8=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 48995100, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Amplifier, DO NOT DELEGATE', 'operator_address': 'cosmosvaloper10u5uewa85d7vq05d2seanz26pyrc4pp3k6tpku', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1099333702, 'pubkey': 'NJIh2w4S0NIHpWqGhjFBdLoGf6ppHRZiSPrY7p99NFo=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'DeBank', 'operator_address': 'cosmosvaloper1wd8vquxza6svsvvnh489tdvg9vdjjfpepcfvf9', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 1014414121, 'pubkey': 'TUAVoUztUjR5EaYqH8/gfNEyaqBka9KwVyRKzjDydJM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1014413118, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'LuckyStar', 'operator_address': 'cosmosvaloper1w0ashr4s08g06xh8gvzk458kx36n309anz2r3g', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 968494439, 'pubkey': 'c5Ab+GDaLDjnwNQFC1MF/FxgnCdomGhUrBIktlWT8WE=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1100000, 'comet_vp': 968, 'comet_vp_fraction': 7.822110614135666e-07, 'comet_rank': 252, 'active': True, 'tokens_vp_fraction': 7.822110038942245e-07}
{'moniker': 'airdropdao', 'operator_address': 'cosmosvaloper1kqld7f3tu3ha5ht3qv2rq9ac9683d3xf356rc9', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 907175072, 'pubkey': 'wAWy/2XYrTWSVXxBeeCiXP/z78u3hgtNvw/HdKHgpgc=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 4999500, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'AIR DROP STATION', 'operator_address': 'cosmosvaloper1485u80fdxjan4sd3esrvyw6cyurpvddvzuh48y', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 819717072, 'pubkey': 'zPplH31DiZvj4cQnZ//YfNnahLclGk8S5GXeYLOna6s=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'RoundTable21 by WildSage Labs', 'operator_address': 'cosmosvaloper1n3nll7yl3lcv932s2r7l6jzvkjtjk0qppp3rls', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 754126693, 'pubkey': 'i2CBZGEZyKsii/Jn9ofNEU3MQj/Okt5SspMLxeJ5Pcc=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '🐡grant.fish', 'operator_address': 'cosmosvaloper1xym2qygmr9vanpa0m7ndk3n0qxgey3ffzcyd5c', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 737259736, 'pubkey': 'pliS5qC9jE3r5n8GrbuCpl5eKZ7lKkFF2E9mBzL2x4Y=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'XPRV', 'operator_address': 'cosmosvaloper16pp7hn3auelgc8z9tcax5jj8q490288cp53t0d', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 713239974, 'pubkey': '82ogNgS0v8YdJk5AJywhRyLKjO7GS05dQboyDkxKQOQ=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 1999700, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Stake Capital', 'operator_address': 'cosmosvaloper1k9a0cs97vul8w2vwknlfmpez6prv8klv03lv3d', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 711637877, 'pubkey': 'SgJAVNasC6tDdkjH6XM9LbbTW/S6y1MgJsqq/1Y8Lhk=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 421048, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'MyCosmosValidator', 'operator_address': 'cosmosvaloper17eqvq9h0jyd8mxtj2xrn6ksfu54qzw4llud7z6', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 602386352, 'pubkey': 'yRIEtY4AhncUQhk2uud6u3wM9HJD3wN96FoQO20T4I0=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'LikeCoin by Liker Land', 'operator_address': 'cosmosvaloper1yat0v9mqt88m2x3uew0zrpzn7tjzas6eplz6s2', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 582775921, 'pubkey': '0ycEz0Tel9MZWSFemQYFdYe9xdvfpsBV9ZANgvBHp2s=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 1999800, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
